{CUSTOM| Setting Title};Ensure 'Allow users to connect remotely by using Remote Desktop Services' is set to 'Disabled';
{CUSTOM| Setting Description1};This policy setting allows you to configure remote access to computers by using Remote Desktop Services.; 
{CUSTOM| Setting Parameter};Disabled;
{CUSTOM| Setting Description2};Any account with the Allow log on through Remote Desktop Services user right can log on to the remote console of the computer.;
{CUSTOM| Setting Description3};If you do not restrict access to legitimate users who need to log on to the console of the computer, unauthorized users could download and execute malicious code to elevate their privileges.;
{CUSTOM| Setting GP UI Path};Computer Configuration\\Policies\\Administrative Templates\\Windows Components\\Remote Desktop Services\\Remote Desktop Session Host\\Connections\\Allow users to connect remotely by using Remote Desktop Services;
{CUSTOM| Setting Remediation Impact};None - this is the default configuration, unless Remote Desktop Services has been manually enabled on the Remote tab in the System Properties sheet.;
{CUSTOM| Generate Analysis ID};1zkpqj3m-321c-5aq1-214c-vcijww83dsh0;
{CUSTOM| Setting CCE ID};CCE-35255-9;
{CUSTOM| Fixlet Creation Date};Wed, 28 Feb 2018 12:00:00;
{CUSTOM| Setting Category};OCISO_SecEng_Custom;
{CUSTOM| Setting CIS ID & Title};18.9.52.3.2.1_Ensure_Allow_users_to_connect_remotely_by_using_Remote_Desktop_Services_is_set_to_Disabled;
{CUSTOM| CIS Benchmark Version & Title};1.1.1_CIS_Microsoft_Windows_10_Security_Benchmark;
{CUSTOM| Windows Version};Win10;
{CUSTOM| Setting Registry Key Name};fDenyTSConnections;
{CUSTOM| Setting Registry Key Path};System\\Currentcontrolset\\Control\\Terminal Server;
{CUSTOM| Setting Parameter Value};1;
{CUSTOM| Generate Fixlet SCM ID};10ldluxk-321z-7dve-k521-liqkc3a71wr0;
{CUSTOM| Obtain Batch ID from another Fixlet in Checklist};20161220T163250;
{CUSTOM| Obtain Sentinel ID from Applicability Fixlet in Target Checklist};874b8b01-718d-530c-b4ab-3449e4c02df5;
